# quat,tx,ty,tz,qw,qx,qy,qz
quat,-2.20734,-2.45406,-0.00954191,0.68414,0.173108,0.16995,-0.687825
quat,-2.22183,-2.95783,-0.114423,0.705463,0.166105,0.151719,-0.672095
quat,-2.36291,-3.49447,-0.266139,0.702901,0.129385,0.169456,-0.678582
quat,-2.31507,-3.58402,-0.252595,0.708253,0.153019,0.147003,-0.673315
quat,-2.29618,-3.59948,-0.241912,0.707106,0.172291,0.146677,-0.669927
quat,-2.29495,-3.61759,-0.234654,0.700063,0.197011,0.16282,-0.666775
quat,-2.31627,-3.64204,-0.233,0.694327,0.200686,0.178428,-0.667681
quat,-2.36182,-3.73036,-0.213519,0.691832,0.18293,0.190646,-0.671982
quat,-2.37692,-3.79435,-0.189989,0.694216,0.169082,0.184947,-0.674736
quat,-2.38675,-3.87646,-0.152452,0.697902,0.155448,0.16978,-0.678192
quat,-2.39279,-3.93621,-0.120714,0.700037,0.149174,0.155914,-0.680725
quat,-2.39828,-3.98823,-0.0865459,0.700482,0.147297,0.144378,-0.683215
quat,-2.40961,-4.02275,-0.0568265,0.699219,0.148888,0.139855,-0.685103
quat,-2.42303,-4.0407,-0.0281911,0.696439,0.152299,0.143924,-0.68634
quat,-2.71983,-4.69496,-0.201124,0.664644,0.182438,0.205532,-0.694781
quat,-2.71682,-4.7401,-0.218718,0.662306,0.180128,0.204484,-0.697919
quat,-2.7065,-4.8033,-0.22682,0.664863,0.171255,0.189885,-0.701835
quat,-2.62026,-4.96074,-0.0735494,0.656389,0.193413,0.165026,-0.710289
quat,-2.61075,-4.98829,-0.0808048,0.656239,0.195238,0.149942,-0.713268
quat,-2.61778,-5.02365,-0.0738185,0.653982,0.192374,0.138773,-0.71836
quat,-2.65704,-5.05353,-0.0505072,0.65111,0.178645,0.14074,-0.724109
quat,-2.68313,-5.06283,-0.0381456,0.648266,0.171485,0.14378,-0.727785
quat,-2.70912,-5.0638,-0.0312187,0.644867,0.167809,0.147748,-0.730861
quat,-2.73017,-5.05507,-0.0306236,0.642327,0.169584,0.153113,-0.731583
quat,-2.74869,-5.02927,-0.0405956,0.639897,0.180495,0.163329,-0.728887
quat,-2.89029,-5.2906,-0.0905091,0.635112,0.17198,0.139129,-0.740067
quat,-3.0337,-5.51004,-0.0497264,0.619781,0.179533,0.121084,-0.754306
quat,-3.15619,-5.19994,-0.0400022,0.585595,0.226036,0.165895,-0.760569
quat,-3.14634,-5.16567,-0.0814993,0.58364,0.245856,0.168077,-0.755427
quat,-3.16458,-5.18477,-0.114979,0.584423,0.233779,0.165324,-0.759253
quat,-3.1888,-5.21531,-0.145996,0.58445,0.215636,0.161515,-0.765397
quat,-3.25871,-5.32896,-0.186916,0.58154,0.160418,0.14466,-0.784315
quat,-3.25977,-5.35226,-0.174027,0.58117,0.156472,0.139287,-0.786357
quat,-3.24231,-5.3617,-0.143539,0.581214,0.166923,0.133342,-0.785205
quat,-3.1905,-5.31195,-0.0059345,0.59089,0.241778,0.132689,-0.758147
quat,-3.22309,-5.31688,-0.00115372,0.592556,0.232244,0.141151,-0.758298
quat,-3.26938,-5.33034,-0.00410295,0.594914,0.213201,0.15026,-0.760292
quat,-3.31647,-5.34995,-0.0087409,0.597433,0.191504,0.156434,-0.762842
quat,-3.36421,-5.37647,-0.0119391,0.601533,0.167651,0.157837,-0.764944
quat,-3.39672,-5.39955,-0.00732208,0.606985,0.15119,0.153453,-0.76496
quat,-3.41653,-5.41712,0.0223622,0.62189,0.141612,0.141257,-0.75713
quat,-3.41304,-5.40468,0.0439413,0.629275,0.147446,0.139498,-0.750208
quat,-3.59475,-5.49434,-0.157978,0.675907,0.151262,0.173257,-0.700179
quat,-3.57241,-5.47446,-0.146225,0.676808,0.169002,0.173328,-0.695217
quat,-3.55078,-5.45708,-0.139173,0.677453,0.184491,0.172443,-0.690858
quat,-3.53353,-5.4474,-0.133133,0.678591,0.194851,0.169741,-0.687557
quat,-3.5224,-5.44772,-0.124919,0.680553,0.199257,0.164426,-0.685644
quat,-3.52034,-5.45609,-0.113107,0.68239,0.197912,0.158197,-0.685673
quat,-3.52737,-5.46921,-0.0969563,0.683408,0.192743,0.152757,-0.687364
quat,-3.54325,-5.48218,-0.0786671,0.683705,0.185098,0.150461,-0.689673
quat,-3.56774,-5.49253,-0.059677,0.683784,0.175182,0.152854,-0.691655
quat,-3.60883,-5.43843,0.0433393,0.692897,0.203922,0.169724,-0.670451
quat,-3.63565,-5.46262,0.0410025,0.692473,0.188936,0.171045,-0.674928
quat,-3.67107,-5.49752,0.043812,0.692615,0.167608,0.170991,-0.680408
quat,-3.7024,-5.52935,0.0492063,0.693556,0.148714,0.17099,-0.683832
quat,-3.72376,-5.55102,0.0539768,0.694524,0.136813,0.172318,-0.685
quat,-3.73587,-5.56219,0.0573294,0.695386,0.133456,0.174559,-0.68422
quat,-3.73682,-5.56243,0.0592038,0.696599,0.139205,0.176455,-0.681348
quat,-3.72706,-5.55303,0.0620913,0.69809,0.154786,0.176856,-0.676338
quat,-3.7103,-5.53933,0.0645818,0.699528,0.175996,0.175101,-0.670094
quat,-3.69185,-5.52807,0.0660026,0.700768,0.20056,0.171553,-0.662774
quat,-3.68531,-5.52931,0.0604874,0.70155,0.213045,0.169262,-0.658627
quat,-3.69253,-5.54591,0.0442907,0.702154,0.215732,0.168147,-0.657393
quat,-3.80089,-5.67851,-0.0333051,0.697897,0.166546,0.168699,-0.675827
quat,-3.84289,-5.72012,-0.0476157,0.695969,0.150926,0.171939,-0.680651
quat,-3.90087,-5.77654,-0.0595334,0.694655,0.139748,0.18202,-0.681758
quat,-3.91252,-5.79826,-0.0644715,0.695122,0.142636,0.184497,-0.680015
quat,-3.97446,-6.06562,-0.242217,0.693951,0.146147,0.180434,-0.681555
quat,-3.97543,-6.1076,-0.240104,0.696546,0.138058,0.170767,-0.683083
quat,-3.84596,-6.44429,-0.121899,0.704443,0.152966,0.145761,-0.67758
quat,-3.89098,-6.46546,-0.0638779,0.689119,0.18891,0.199379,-0.670579
quat,-3.8708,-6.52373,-0.0687751,0.695425,0.187169,0.173266,-0.671811
quat,-3.85867,-6.59574,-0.0617991,0.702539,0.180919,0.1433,-0.673181
quat,-3.88896,-6.68467,-0.0342711,0.704979,0.166338,0.124613,-0.678091
quat,-3.91915,-6.69738,-0.0254808,0.701094,0.16252,0.133707,-0.681305
quat,-3.95999,-6.69497,-0.0213864,0.693619,0.161809,0.152766,-0.685108
quat,-3.99695,-6.68348,-0.0207102,0.685953,0.164627,0.172251,-0.687529
quat,-4.0316,-6.66958,-0.0208791,0.678753,0.170561,0.190095,-0.688526
quat,-4.06038,-6.66234,-0.0213086,0.673981,0.177661,0.202284,-0.687944
quat,-4.08309,-6.67399,-0.0216775,0.672729,0.18263,0.205199,-0.687005
quat,-4.09553,-6.70188,-0.0219743,0.674213,0.181295,0.199581,-0.687559
quat,-4.10498,-6.74188,-0.0220532,0.675884,0.17472,0.189806,-0.690382
quat,-4.11192,-6.79274,-0.0195474,0.677443,0.163379,0.177076,-0.694998
quat,-4.20423,-6.90312,0.0541561,0.661245,0.181598,0.181159,-0.704953
quat,-4.2724,-6.99602,-0.0274553,0.657938,0.177079,0.168952,-0.712191
quat,-4.27855,-7.00757,-0.0449812,0.6555,0.183819,0.172668,-0.71184
quat,-4.28328,-7.02969,-0.0664111,0.653646,0.186073,0.174004,-0.712633
quat,-4.28613,-7.0595,-0.0878415,0.65333,0.184372,0.171361,-0.714004
